股票代码,名称,最新价/元,涨跌幅/%,涨跌额/元,成交量/万,成交额/亿,振幅/%,最高/元,最低/元,今开/元,昨收/元,量比,换手率/%,市盈率,市净率
300946,恒而达,35.8,12.58,4.0,939.22,3.3016539131,18.49,37.77,31.89,31.9,31.8,2.87,16.62,53.65,3.58
838171,邦德股份,16.72,12.29,1.83,463.3,0.7522319714,11.55,17.2,15.48,15.48,14.89,2.83,8.0,18.82,3.88
688018,乐鑫科技,218.0,12.16,23.64,640.81,13.67194267,8.23,218.99,203.0,203.0,194.36,2.68,5.71,65.26,10.88
300972,万辰集团,164.75,12.07,17.75,618.95,9.9978997375,16.47,171.0,146.79,146.79,147.0,1.52,3.97,34.5,22.4
872953,国子软件,54.87,11.98,5.87,520.21,2.7502760031,11.82,54.89,49.1,49.9,49.0,2.02,19.08,167.82,9.09
300281,金明精机,6.79,11.31,0.69,5737.44,3.8542881443,16.07,7.08,6.1,6.1,6.1,2.28,14.44,313.33,2.25
300258,精锻科技,13.32,11.28,1.35,5282.31,6.7375754404,16.54,13.82,11.84,11.96,11.97,1.89,10.6,42.55,1.7
430425,乐创技术,32.25,10.82,3.15,910.94,2.8979056918,20.45,34.95,29.0,30.55,29.1,2.09,21.54,45.6,6.44
301260,格力博,15.78,10.66,1.52,2232.17,3.4354056291000004,13.53,16.22,14.29,14.29,14.26,5.2,10.52,10.88,1.64
300911,亿田智能,50.25,10.61,4.82,1446.24,7.4412017116,11.71,54.28,48.96,49.0,45.43,2.89,11.14,-40.96,5.31
920106,林泰新材,142.5,10.47,13.5,229.55,3.1913799576999997,8.52,142.99,132.0,132.01,129.0,1.14,18.96,37.03,11.48
832876,慧为智能,28.0,10.32,2.62,440.67,1.1901240892,11.03,28.0,25.2,25.2,25.38,2.24,11.4,208.38,7.14
688678,福立旺,21.49,10.15,1.98,1742.38,3.66445307,12.2,22.18,19.8,19.8,19.51,1.52,6.72,98.84,3.06
600340,华夏幸福,2.39,10.14,0.22,25130.33,5.85364907,11.06,2.39,2.15,2.15,2.17,2.69,6.45,-0.87,4.61
000016,深康佳Ａ,5.45,10.1,0.5,6225.6,3.3707250188,3.84,5.45,5.26,5.36,4.95,1.03,3.9,34.6,5.54
603839,安正时尚,5.78,10.1,0.53,655.27,0.37512779,5.9,5.78,5.47,5.5,5.25,0.46,1.64,25.03,1.22
600743,华远地产,1.86,10.06,0.17,5523.9,1.01474127,7.69,1.86,1.73,1.73,1.69,2.0,2.35,-77.83,6.66
000565,渝三峡Ａ,7.55,10.06,0.69,12439.91,9.2128338037,12.68,7.55,6.68,7.55,6.86,6.76,28.69,155.89,2.63
600735,新华锦,5.69,10.06,0.52,3537.14,1.95645516,10.06,5.69,5.17,5.17,5.17,1.87,8.31,96.82,2.01
603123,翠微股份,8.43,10.05,0.77,2231.71,1.86245612,7.44,8.43,7.86,7.89,7.66,0.48,3.42,-20.55,3.27
002189,中光学,19.26,9.99,1.75,1167.77,2.1918225815,8.79,19.26,17.72,17.99,17.51,3.77,4.47,-18.47,7.77
002422,科伦药业,36.21,9.99,3.29,4198.48,14.4571288897,13.37,36.21,31.81,31.94,32.92,2.36,3.22,24.76,2.51
002933,新兴装备,34.34,9.99,3.12,1226.77,4.13427213,6.05,34.34,32.45,32.97,31.22,4.24,10.75,95.08,2.66
002861,瀛通通讯,14.53,9.99,1.32,4726.81,6.7908016277,4.92,14.53,13.88,14.53,13.21,2.51,31.48,-38.79,2.37
603185,弘元绿能,14.2,9.99,1.29,1438.51,1.99456923,8.29,14.2,13.13,13.25,12.91,3.42,2.12,-38.96,0.82
605133,嵘泰股份,37.98,9.99,3.45,946.46,3.4853286,10.8,37.98,34.25,34.5,34.53,1.1,5.12,42.83,2.31
603883,老百姓,20.15,9.99,1.83,5994.27,11.779412,10.53,20.15,18.22,18.3,18.32,3.0,7.9,15.28,2.24
605151,西上海,17.62,9.99,1.6,529.88,0.90981743,9.05,17.62,16.17,16.28,16.02,2.81,3.94,-77.78,1.76
603040,新坐标,34.69,9.99,3.15,1295.86,4.37775432,6.94,34.69,32.5,32.5,31.54,2.38,9.59,17.72,3.31
603359,东珠生态,7.6,9.99,0.69,4320.56,3.21871879,11.43,7.6,6.81,6.85,6.91,0.63,9.69,-2146.53,1.27
002915,中欣氟材,21.37,9.98,1.94,8094.42,16.9343043258,7.05,21.37,20.0,21.37,19.43,1.23,28.08,558.12,5.34
002581,未名医药,6.61,9.98,0.6,4294.7,2.6979452720999997,15.31,6.61,5.69,5.69,6.01,5.96,10.72,-29.58,2.31
002546,新联电子,4.96,9.98,0.45,5388.4,2.6111708578,5.54,4.96,4.71,4.75,4.51,3.78,6.73,9.64,1.21
002006,精工科技,17.2,9.97,1.56,2630.45,4.4151714734,9.97,17.2,15.64,15.64,15.64,2.67,5.78,51.43,3.77
603166,福达股份,16.43,9.97,1.49,3692.24,5.8306719,9.71,16.43,14.98,15.06,14.94,1.13,5.78,40.77,4.32
002229,鸿博股份,15.88,9.97,1.44,11270.43,17.4572804074,6.79,15.88,14.9,15.71,14.44,3.99,22.85,23.29,5.89
002201,九鼎新材,6.51,9.97,0.59,2057.19,1.3292966275,4.9,6.51,6.22,6.36,5.92,0.32,3.43,64.52,3.81
688655,迅捷兴,15.0,9.89,1.35,1005.77,1.46459414,10.99,15.2,13.7,13.73,13.65,1.87,7.54,-103.04,2.95
600337,美克家居,1.9,9.83,0.17,2403.26,0.45547569,2.31,1.9,1.86,1.86,1.73,1.28,1.67,6.48,0.96
872190,雷神科技,32.98,9.75,2.93,914.33,2.9286806584,6.76,33.0,30.97,31.42,30.05,2.26,9.27,86.84,3.82
603489,八方股份,26.82,10.01,2.44,661.1,1.70858024,9.97,26.82,24.39,24.39,24.38,2.41,2.81,72.13,2.36
002667,威领股份,13.41,10.01,1.22,2651.59,3.4408847018,7.88,13.41,12.45,12.75,12.19,1.09,11.25,-32.51,9.54
601595,上海电影,32.76,10.01,2.98,1394.62,4.41832073,10.14,32.76,29.74,29.8,29.78,1.92,3.11,56.24,8.62
605255,天普股份,16.93,10.01,1.54,409.86,0.6669663,10.79,16.93,15.27,15.39,15.39,1.94,3.06,65.04,2.75
600793,宜宾纸业,24.85,10.0,2.26,2443.27,5.75365562,14.79,24.85,21.51,23.0,22.59,1.61,13.81,68.57,18.48
605588,冠石科技,46.96,10.0,4.27,391.44,1.7905618,7.75,46.96,43.65,43.65,42.69,1.32,5.35,-92.13,3.34
603893,瑞芯微,170.47,10.0,15.5,1659.56,27.36712931,10.22,170.47,154.63,155.8,154.97,2.2,3.96,85.22,18.98
603900,莱绅通灵,6.71,10.0,0.61,2029.75,1.3496707,5.08,6.71,6.4,6.4,6.1,0.74,5.94,20.31,1.19
603322,超讯通信,32.23,10.0,2.93,1141.12,3.59183162,4.57,32.23,30.89,31.22,29.3,0.8,7.24,25.36,18.25
603030,全筑股份,2.64,10.0,0.24,3900.8,1.01558546,5.83,2.64,2.5,2.51,2.4,1.54,2.96,-45.36,3.75
600939,重庆建工,2.97,10.0,0.27,3076.43,0.89271168,10.0,2.97,2.7,2.71,2.7,0.78,1.62,-32.86,0.73
600889,南京化纤,18.26,10.0,1.66,4702.87,8.3685075,10.36,18.26,16.54,16.54,16.6,3.35,12.84,-31.41,18.05
600592,龙溪股份,22.44,10.0,2.04,6711.15,14.03489862,14.95,22.44,19.39,20.0,20.4,1.55,16.8,75.16,3.6
002901,大博医疗,36.96,10.0,3.36,499.7,1.8040215854,10.83,36.96,33.32,33.32,33.6,2.01,1.73,37.1,4.79
002471,中超控股,2.97,10.0,0.27,4258.9,1.2565375635,5.56,2.97,2.82,2.83,2.7,0.68,3.26,-50.23,2.35
002034,旺能环境,17.82,10.0,1.62,738.8,1.2774759386,8.02,17.82,16.52,16.98,16.2,2.75,1.71,9.64,1.15
001316,润贝航科,39.05,10.0,3.55,366.05,1.4096458061000001,6.34,39.05,36.8,36.87,35.5,0.46,13.45,23.65,2.63
002965,祥鑫科技,53.91,10.0,4.9,1838.2,9.4545193267,9.81,53.91,49.1,49.94,49.01,1.31,11.98,32.03,2.57
000158,常山北明,22.56,10.0,2.05,9532.16,21.1039260978,10.04,22.56,20.5,20.5,20.51,1.59,6.0,-90.38,6.84
002553,南方精工,21.79,9.99,1.98,8007.2,16.9344233166,6.97,21.79,20.41,20.65,19.81,1.34,31.93,20.72,6.19
600774,汉商集团,8.98,10.05,0.82,782.12,0.7023416,0.0,8.98,8.98,8.98,8.16,1.05,2.65,239.86,1.59
000665,湖北广电,4.93,10.04,0.45,6527.8,3.0938114491000004,9.6,4.93,4.5,4.53,4.48,2.13,5.74,-12.64,1.31
603863,松炀资源,13.04,10.04,1.19,1078.36,1.35629495,10.04,13.04,11.85,11.85,11.85,2.24,5.27,-37.04,5.93
002164,宁波东力,8.99,10.04,0.82,10522.33,8.9830352076,9.3,8.99,8.23,8.28,8.17,1.77,21.93,75.47,3.44
603616,韩建河山,3.51,10.03,0.32,2207.19,0.75965418,5.33,3.51,3.34,3.35,3.19,2.39,5.79,89.06,5.79
002730,电光科技,15.8,10.03,1.44,668.9,1.05685884,0.0,15.8,15.8,15.8,14.36,0.76,1.93,69.31,3.51
603586,金麒麟,16.9,10.03,1.54,2009.87,3.26101803,9.57,16.9,15.43,15.46,15.36,3.62,10.25,11.03,1.42
002664,信质集团,17.23,10.03,1.57,2473.95,4.0848842799,11.05,17.23,15.5,15.82,15.66,2.31,6.15,308.05,2.06
002491,通鼎互联,4.61,10.02,0.42,2177.62,1.0033834345000001,0.72,4.61,4.58,4.58,4.19,1.64,1.85,10.77,2.12
002286,保龄宝,9.22,10.02,0.84,3767.17,3.4129739293,5.85,9.22,8.73,8.75,8.38,1.7,10.19,16.93,1.63
603922,金鸿顺,19.21,10.02,1.75,502.73,0.93842796,6.76,19.21,18.03,18.45,17.46,0.59,2.81,241.18,3.36
002272,川润股份,9.77,10.02,0.89,6166.44,5.8804722146,10.02,9.77,8.88,8.99,8.88,1.87,15.95,-42.32,3.19
002436,兴森科技,12.52,10.02,1.14,11709.14,14.128694899400001,10.19,12.52,11.36,11.42,11.38,2.09,7.8,564.26,4.24
002355,兴民智通,6.26,10.02,0.57,1106.88,0.6929070051999999,0.0,6.26,6.26,6.26,5.69,0.83,1.79,7.18,2.81
001256,炜冈科技,22.96,10.01,2.09,660.3,1.4322721856,10.92,22.96,20.68,21.1,20.87,1.2,17.16,31.3,2.79
600986,浙文互联,8.02,10.01,0.73,11252.85,8.90940263,4.94,8.02,7.66,7.66,7.29,1.95,7.57,27.11,2.29
603955,大千生态,24.94,10.01,2.27,2515.94,6.14943069,9.88,24.94,22.7,23.1,22.67,1.75,18.54,344.2,2.16
600463,空港股份,9.34,10.01,0.85,656.8,0.59827972,8.01,9.34,8.66,8.75,8.49,2.09,2.19,186.58,2.84
605069,正和生态,9.67,10.01,0.88,1630.53,1.56263007,6.48,9.67,9.1,9.1,8.79,1.25,19.37,12.18,2.24
603507,振江股份,26.49,10.01,2.41,4208.13,10.9391359,8.26,26.49,24.5,24.5,24.08,2.43,22.83,169.65,1.96
838810,春光智能,21.16,29.98,4.88,1371.08,2.6310214079,31.7,21.16,16.0,16.49,16.28,4.01,30.76,121.62,6.28
870199,倍益康,29.19,29.96,6.73,869.8,2.3583083918,27.25,29.19,23.07,23.07,22.46,5.88,23.38,-305.16,3.82
301387,光大同创,40.36,20.01,6.73,1117.81,4.297519516,18.32,40.36,34.2,34.2,33.63,5.05,26.36,60.49,2.62
688667,菱电电控,54.9,20.0,9.15,236.43,1.25597991,16.07,54.9,47.55,47.55,45.75,7.54,4.56,40.69,1.73
301008,宏昌科技,27.54,20.0,4.59,1235.97,3.2037840225,18.61,27.54,23.27,23.27,22.95,3.49,12.68,64.99,2.81
300005,探路者,10.15,19.98,1.69,16587.66,16.4657009259,13.59,10.15,9.0,9.0,8.46,2.7,18.78,45.46,4.24
300366,创意信息,7.16,19.93,1.19,5267.6,3.6630685316000005,19.77,7.16,5.98,6.03,5.97,2.87,9.93,-18.3,2.44
688280,精进电动-UW,6.98,19.93,1.16,5705.65,3.77325774,15.46,6.98,6.08,6.2,5.82,6.26,10.96,21.23,6.55
430510,丰光精密,23.11,17.91,3.51,898.73,1.9922641508,18.72,23.6,19.93,19.99,19.6,2.25,9.47,-449.38,10.7
300879,大叶股份,28.4,17.07,4.14,5425.62,14.2403028249,23.12,29.11,23.5,24.26,24.26,2.74,26.99,7.4,4.11
300125,*ST聆达,6.8,16.44,0.96,1821.69,1.1600036084,16.78,6.86,5.88,5.9,5.84,1.02,6.86,-16.9,-3.22
688580,伟思医疗,51.38,16.38,7.23,802.52,3.90144439,16.38,51.88,44.65,44.65,44.15,2.15,8.38,37.03,2.96
873833,美心翼申,21.8,16.08,3.02,805.77,1.6568614363,17.09,21.96,18.75,18.79,18.78,2.33,25.4,42.08,2.9
688205,德科立,59.7,15.41,7.97,1268.39,7.19187239,17.78,60.49,51.29,52.2,51.73,2.53,18.69,124.11,3.19
688588,凌志软件,14.25,14.46,1.8,3076.28,4.2930515,12.45,14.54,12.99,13.0,12.45,6.16,7.69,21.75,4.33
830896,旺成科技,20.25,14.02,2.49,600.99,1.1699115242,18.86,21.07,17.72,18.17,17.76,2.54,13.54,37.25,4.79
688411,海博思创,74.31,13.61,8.9,510.88,3.70982251,15.29,75.88,65.88,65.88,65.41,2.21,14.33,35.18,3.29
688590,新致软件,22.52,13.39,2.66,1685.11,3.73771367,14.95,22.97,20.0,20.0,19.86,3.24,6.41,94.11,4.21
301550,斯菱股份,118.9,13.24,13.9,667.38,7.5705861965,18.35,122.88,103.61,105.55,105.0,1.33,9.93,70.38,7.34
688499,利元亨,27.06,12.89,3.09,1272.09,3.38221784,8.68,27.38,25.3,25.9,23.97,3.87,7.54,89.04,2.04
